open,high,low,close,volume,year,month,day
21516.7,21548.71,20890.18,21399.83,222222.04526,1970,1,1
24450.67,24476.05,23574.69,24182.21,379425.75365,1970,1,1
46446.1,47557.54,45500.0,45832.01,35491.4136,1970,1,1
20151.84,20393.32,20031.24,20207.82,319185.1544,1970,1,1
16813.16,16954.28,16229.0,16329.85,184960.78846,1970,1,1
44372.71,45821.0,43174.01,43495.44,62357.29091,1970,1,1
19155.1,19513.79,18190.0,19375.13,399756.68337,1970,1,1
23266.9,23459.89,22654.37,22987.79,158073.28225,1970,1,1
17069.98,17119.1,16631.39,16812.08,167819.96035,1970,1,1
38112.64,39474.72,37881.31,39235.72,57083.12272,1970,1,1
38468.35,39167.34,38052.0,38525.16,53200.92628,1970,1,1
21862.02,22090.0,21630.0,21783.54,204435.65163,1970,1,1
16900.57,17015.92,16378.61,16662.76,261493.40809,1970,1,1
41864.62,42248.5,39650.0,41822.49,50729.17019,1970,1,1
27454.46,27787.33,27156.09,27462.95,50844.08102,1970,1,1
19401.63,19500.0,18531.42,19289.91,385886.91829,1970,1,1
20834.39,21382.85,20761.9,21140.07,183041.68363,1970,1,1
23151.32,24226.0,22664.69,23954.05,208916.54953,1970,1,1
39530.45,40699.0,39254.63,40074.94,57751.01778,1970,1,1
36807.24,37234.47,35507.01,37160.1,53020.87934,1970,1,1
22448.58,23014.64,22257.15,22579.68,115189.67277,1970,1,1
30109.93,30382.8,28850.0,29091.88,76204.2498,1970,1,1
20490.74,20700.0,20330.74,20483.62,279932.43771,1970,1,1
30444.93,30709.99,28654.47,28715.32,59749.15799,1970,1,1
22816.91,23223.32,22400.0,22622.98,154854.67016,1970,1,1
23644.64,24194.82,23227.31,23293.32,127743.32483,1970,1,1
22932.91,23158.25,22628.13,22762.52,265371.6069,1970,1,1
20564.51,21838.1,20251.68,21624.98,85014.58261,1970,1,1
41358.19,42976.0,39751.0,40480.01,59316.27657,1970,1,1
15922.68,18199.0,15754.26,17601.15,608448.36432,1970,1,1
43084.29,43475.0,42581.79,43071.66,20602.35271,1970,1,1
43444.2,43970.62,42107.14,42252.01,42375.04203,1970,1,1
28028.53,28656.69,27511.71,28465.36,78198.12139,1970,1,1
22395.44,22799.0,19860.0,20173.57,431915.03333,1970,1,1
39690.0,39845.51,35571.9,36552.97,88722.43355,1970,1,1
43495.44,43920.0,41938.51,42373.73,44975.1687,1970,1,1
21491.18,21888.0,20964.73,21038.07,53278.10464,1970,1,1
41679.74,42786.7,41200.02,41864.62,22724.39426,1970,1,1
47722.66,47990.0,46654.0,47286.18,18340.4604,1970,1,1
18790.61,19464.06,18510.77,19292.84,287394.7788,1970,1,1
40079.17,40125.44,38000.0,38386.89,33439.29011,1970,1,1
19963.61,20059.42,19240.0,19328.75,139506.45862,1970,1,1
27938.38,28530.0,27800.0,28323.76,32531.16101,1970,1,1
42201.13,42296.26,40911.0,41262.11,30653.33468,1970,1,1
21559.04,21886.77,20107.9,20241.05,273811.61955,1970,1,1
19292.85,19458.25,19012.0,19319.77,262813.28273,1970,1,1
41566.48,42300.0,40501.0,41679.74,32952.73111,1970,1,1
21310.9,21347.82,20706.5,21254.67,177817.24326,1970,1,1
19950.98,20055.93,19652.72,19831.9,146639.03204,1970,1,1
22199.84,24380.0,22047.28,24324.05,375669.16111,1970,1,1
46914.17,49328.96,46630.0,48889.88,37713.92924,1970,1,1
42158.85,42414.71,39200.0,39530.45,63560.44721,1970,1,1
38166.83,38359.26,37351.63,37881.76,21430.66527,1970,1,1
46216.93,47954.63,46208.37,47722.65,19604.46325,1970,1,1
27250.97,28750.0,27105.0,28295.41,128649.60818,1970,1,1
16836.64,17299.0,16733.49,17224.1,236417.97804,1970,1,1
46834.47,48300.01,46406.91,46681.23,29305.70665,1970,1,1
23152.19,23756.49,22500.0,22684.83,171598.43966,1970,1,1
22631.94,23816.73,22300.0,23060.94,346042.83223,1970,1,1
42053.65,42842.4,41550.56,42535.94,34010.1306,1970,1,1
46580.5,47200.0,45353.81,45497.55,42192.74852,1970,1,1
20809.68,20931.21,20515.0,20627.48,192795.60886,1970,1,1
23517.72,25021.11,23339.37,24569.97,496813.21376,1970,1,1
42558.35,43448.78,41725.95,43059.96,32640.88292,1970,1,1
23157.07,23689.99,23059.18,23554.85,202323.73623,1970,1,1
28465.36,28819.71,28220.27,28452.73,30238.44753,1970,1,1
41822.49,43100.0,41268.93,42729.29,37296.43729,1970,1,1
48588.17,51375.0,47920.42,50838.81,35192.54046,1970,1,1
24112.27,26386.87,23976.42,24670.41,699360.93423,1970,1,1
45810.99,47444.11,45530.92,46407.35,33394.67794,1970,1,1
36445.31,36835.22,34008.0,35071.42,90471.338961,1970,1,1
29445.07,30487.99,29255.11,30293.94,36158.98748,1970,1,1
30380.01,30413.53,28520.0,28797.1,86575.48656,1970,1,1
40074.95,41561.31,39588.54,41147.79,41342.27254,1970,1,1
42252.02,42800.0,42125.48,42753.97,17891.66047,1970,1,1
30204.77,30700.0,29944.1,30109.93,46291.1865,1970,1,1
16778.52,16869.99,16776.62,16836.12,100224.29096,1970,1,1
22136.42,22800.0,20111.62,22583.72,200774.493467,1970,1,1
34038.39,34243.15,30033.33,30076.31,191876.926428,1970,1,1
16438.88,17061.27,16397.2,16895.56,248808.92324,1970,1,1
17179.04,17499.0,17146.34,17440.66,221382.42581,1970,1,1
20281.28,20432.31,19854.92,20123.01,77309.04379,1970,1,1
22917.81,23162.2,22462.93,22632.89,293158.78254,1970,1,1
19803.3,20189.0,19748.08,20113.62,179350.24338,1970,1,1
24670.41,25196.97,23896.95,24285.66,581450.72984,1970,1,1
36552.97,36675.63,35258.0,36013.77,68437.80187,1970,1,1
17356.96,17531.73,16527.32,16632.12,253379.04116,1970,1,1
38386.89,39494.35,36800.0,37008.16,62347.68496,1970,1,1
20234.87,20900.0,19616.07,20588.84,174809.21696,1970,1,1
29805.84,30689.0,29594.55,30452.62,56961.42928,1970,1,1
27816.85,27816.85,27311.25,27590.6,34812.09581,1970,1,1
16832.11,16944.52,16791.0,16919.39,124564.00656,1970,1,1
21071.59,22755.93,20861.28,22667.21,338079.13659,1970,1,1
20173.62,20541.48,19617.62,20226.71,340826.40151,1970,1,1
46407.36,46890.71,45118.0,46580.51,44641.87514,1970,1,1
21140.07,21800.0,21069.11,21515.61,159200.6841,1970,1,1
30074.23,32658.99,29730.4,31017.1,165532.00311,1970,1,1
40917.89,42325.02,40135.04,41757.51,45408.00969,1970,1,1
29874.01,30788.37,29450.38,30444.93,56724.13307,1970,1,1
16777.54,16863.26,16663.07,16738.21,112619.31646,1970,1,1
27124.9,27520.0,26631.78,27261.07,78602.44341,1970,1,1
38730.63,42594.06,38656.45,41941.71,67392.58799,1970,1,1
23342.66,23600.0,23111.04,23191.2,144185.97011,1970,1,1
29468.1,32222.0,29299.62,31734.22,96785.9476,1970,1,1
28629.81,29266.0,28450.0,29031.33,34479.35127,1970,1,1
19252.82,19647.63,18781.0,19315.83,51087.46631,1970,1,1
23296.36,23509.68,22850.0,23268.01,144210.16219,1970,1,1
37699.08,44225.84,37450.17,43160.0,73945.63858,1970,1,1
27906.34,28154.99,27859.02,27938.38,19479.96735,1970,1,1
17224.1,17360.0,17058.21,17128.56,238422.06465,1970,1,1
21400.75,21684.87,20890.14,21529.12,200967.77164,1970,1,1
41147.78,41500.0,39551.94,39942.38,36807.01401,1970,1,1
19164.37,19257.0,19112.72,19204.35,110403.90837,1970,1,1
19131.87,19268.09,18860.0,19060.0,243473.84286,1970,1,1
20037.6,20171.18,19520.0,19555.61,139307.95976,1970,1,1
17106.65,17424.25,16867.0,16966.35,233703.29225,1970,1,1
20677.47,21192.0,20659.19,21071.59,251385.84925,1970,1,1
23845.25,24442.66,23414.03,23773.75,198298.50623,1970,1,1
16885.2,17202.84,16878.25,17105.7,178619.13387,1970,1,1
22954.21,23402.0,22844.62,23174.39,88890.00877,1970,1,1
16617.17,16799.23,16548.7,16672.87,121888.57191,1970,1,1
19701.88,19890.0,19320.01,19803.3,283791.07064,1970,1,1
40680.92,41100.0,35440.45,36445.31,88860.891999,1970,1,1
20123.0,20179.08,18626.0,19942.21,93846.64806,1970,1,1
37728.95,40023.77,37670.0,39690.0,62574.61736,1970,1,1
17804.01,17854.82,17275.51,17356.34,223701.96882,1970,1,1
23856.15,24446.71,23180.4,23342.66,210668.68766,1970,1,1
23492.09,23600.0,23020.97,23141.57,264140.99894,1970,1,1
19078.1,19790.0,18471.28,19412.82,521385.45547,1970,1,1
42217.87,42760.0,41870.0,42053.66,17732.08113,1970,1,1
45497.54,45507.14,43121.0,43170.47,60849.32936,1970,1,1
39671.37,39887.61,38098.33,39280.33,46015.54926,1970,1,1
23184.04,23219.13,22722.0,23157.07,191311.8101,1970,1,1
48887.59,49576.13,48421.87,48588.16,27004.2022,1970,1,1
17127.49,17270.99,17071.0,17085.05,155286.47871,1970,1,1
16457.61,16600.0,16401.0,16428.78,162025.47607,1970,1,1
16699.43,16822.41,16553.53,16700.68,104963.15558,1970,1,1
30293.93,30670.51,28866.35,29109.15,63901.49932,1970,1,1
30086.74,31460.0,29480.0,31328.89,46275.66912,1970,1,1
29091.87,29440.41,28099.99,28424.7,65901.39895,1970,1,1
18846.62,20000.0,18714.12,19930.01,368615.87823,1970,1,1
20468.81,20792.06,17622.0,18970.79,196441.655524,1970,1,1
20362.21,20367.78,19549.09,20150.69,618456.4671,1970,1,1
50399.67,51280.0,49412.0,50775.49,22569.88914,1970,1,1
16607.48,16644.09,16470.0,16542.4,114490.42864,1970,1,1
47122.21,48096.47,46950.85,47434.8,36772.28457,1970,1,1
38420.8,39547.57,37155.0,37988.0,63994.11559,1970,1,1
35071.42,36499.0,34601.01,36244.55,44279.52354,1970,1,1
20079.02,21020.0,20050.41,20771.59,380492.69576,1970,1,1
31801.05,31982.97,29301.0,29805.83,103395.63382,1970,1,1
28348.6,29184.68,27686.0,28028.53,98865.43256,1970,1,1
19530.09,19627.38,19237.14,19417.96,102480.09842,1970,1,1
27800.0,28444.44,27662.79,28165.47,49722.55691,1970,1,1
19279.8,19467.39,18977.01,19252.81,46180.3021,1970,1,1
19416.52,19558.0,19316.04,19439.02,113900.82681,1970,1,1
23327.66,23433.33,22743.0,22932.91,209251.33917,1970,1,1
31017.11,32162.59,27785.0,29103.94,207063.739278,1970,1,1
17943.26,19117.04,17892.05,18846.62,454568.32178,1970,1,1
29103.94,30243.0,26700.0,29029.75,204507.263138,1970,1,1
22198.56,22287.0,21580.0,21705.44,301460.57272,1970,1,1
19412.82,19645.52,18843.01,19591.51,406424.93256,1970,1,1
39678.11,41116.73,38536.51,40801.13,54243.49575,1970,1,1
16739.0,16815.99,16256.3,16438.88,179094.28305,1970,1,1
41002.26,43361.0,40875.51,42364.13,59454.94294,1970,1,1
35472.4,35514.22,33713.95,34038.4,72445.64344,1970,1,1
23933.09,24456.5,23583.0,24403.68,174207.5704,1970,1,1
23465.32,23476.95,21971.13,22354.34,319954.19785,1970,1,1
42364.13,43025.96,41751.47,42882.76,40828.87039,1970,1,1
23009.65,23500.0,22534.88,23074.16,280833.86315,1970,1,1
40378.7,40595.67,39546.17,39678.12,19988.49259,1970,1,1
20400.6,21365.43,20246.66,20468.81,86694.33663,1970,1,1
20175.84,20675.22,19761.25,20564.51,82439.5808,1970,1,1
23191.45,23208.67,20783.57,20834.39,283995.87747,1970,1,1
19262.98,19676.96,19152.03,19549.86,222813.87634,1970,1,1
19439.96,19525.0,19020.25,19131.87,212509.09849,1970,1,1
16978.0,17105.73,16787.85,17092.74,202372.2062,1970,1,1
16831.85,17041.0,16679.0,16950.65,207401.28415,1970,1,1
20952.76,21050.74,20551.01,20871.5,178542.22549,1970,1,1
18809.13,19318.96,18680.72,19227.82,439239.21943,1970,1,1
41493.19,42199.0,40820.0,41358.19,40877.35041,1970,1,1
19375.58,19951.87,19070.37,19176.93,351634.32601,1970,1,1
21254.67,23112.63,21042.53,22952.45,210971.19796,1970,1,1
22762.52,23350.25,22745.78,23240.46,308006.72482,1970,1,1
22684.83,23000.77,21934.57,22451.07,122137.77375,1970,1,1
39441.61,39940.0,38929.62,39450.13,26703.61186,1970,1,1
22961.85,23011.39,21688.0,21796.35,402894.6955,1970,1,1
19422.61,19484.0,19159.42,19310.95,165625.13959,1970,1,1
22346.57,22662.09,22189.22,22430.24,154841.75786,1970,1,1
16919.39,16972.83,16592.37,16706.36,173749.58616,1970,1,1
19057.74,19719.1,18959.68,19629.08,293585.75212,1970,1,1
16966.35,17107.01,16906.37,17088.96,218730.76883,1970,1,1
20158.26,20456.6,19853.0,19960.67,320122.1702,1970,1,1
20872.99,21474.05,20611.48,21185.65,293078.08262,1970,1,1
16279.5,16319.0,15476.0,15781.29,324096.997753,1970,1,1
43170.47,43900.99,42727.35,43444.19,37396.54156,1970,1,1
26574.53,26895.84,21925.77,22487.41,254611.034966,1970,1,1
19327.44,19360.16,19065.97,19123.97,186137.29538,1970,1,1
24843.89,25250.0,24148.34,24452.16,376000.82868,1970,1,1
30304.66,30316.06,29240.65,29430.27,56441.81127,1970,1,1
29637.35,30550.0,29590.0,30200.42,67990.07621,1970,1,1
21625.19,21906.32,21599.78,21862.55,177021.58433,1970,1,1
23313.56,23354.36,22909.52,22954.21,83911.80307,1970,1,1
19204.29,19695.0,19070.11,19570.4,167057.20184,1970,1,1
29031.33,29587.78,28839.21,29468.1,27567.34764,1970,1,1
37630.8,38675.0,37386.38,38468.35,38812.24104,1970,1,1
19942.21,20918.35,18975.0,19279.8,111844.59494,1970,1,1
19813.03,20490.0,19797.94,20050.02,276946.60765,1970,1,1
22622.41,23472.86,22586.95,23312.42,175251.69749,1970,1,1
42753.96,43410.3,41868.0,42158.85,22771.09403,1970,1,1
39942.37,40870.36,39766.4,40551.9,24026.35739,1970,1,1
16442.91,17249.0,16428.3,17163.64,303019.80719,1970,1,1
22954.31,24199.72,22582.13,23842.93,236029.0741,1970,1,1
22783.35,23078.71,22292.37,22707.88,253577.75286,1970,1,1
21185.65,21647.45,20841.31,21134.81,275407.74409,1970,1,1
40480.01,40795.06,39177.0,39709.18,46664.0196,1970,1,1
19226.68,20385.86,18816.32,19079.13,593260.74161,1970,1,1
22827.38,23320.0,22714.77,23125.13,264649.34909,1970,1,1
46283.49,47213.0,45620.0,45811.0,37073.53582,1970,1,1
16896.15,16925.0,16723.0,16824.67,156810.96362,1970,1,1
21299.37,21365.27,20886.13,20905.58,230036.97217,1970,1,1
39235.72,40372.63,38881.43,39742.07,56086.6715,1970,1,1
21998.05,24500.0,21813.88,24113.48,687889.31259,1970,1,1
37716.57,38720.74,37268.44,38166.84,26129.49682,1970,1,1
27717.01,28438.55,27303.1,28105.47,420929.7422,1970,1,1
39974.45,40444.32,39639.03,40079.17,18042.0551,1970,1,1
18921.99,19180.21,18629.2,18807.38,191191.4492,1970,1,1
39422.01,40236.26,38223.6,38729.57,59018.7642,1970,1,1
24305.25,25211.32,23773.22,24094.82,242539.54758,1970,1,1
20574.0,21090.0,19637.03,20573.89,109028.94154,1970,1,1
16672.78,16778.4,16605.28,16675.18,159541.53733,1970,1,1
29109.14,29845.86,28669.0,29654.58,59442.96036,1970,1,1
50701.44,50704.05,47313.01,47543.74,45853.33924,1970,1,1
41660.0,43505.0,40553.31,40680.91,42330.33953,1970,1,1
43902.65,44500.0,42311.22,42560.11,34910.87762,1970,1,1
29700.21,29988.88,29485.0,29864.04,25617.90113,1970,1,1
36013.77,36146.3,34785.0,35472.39,34281.70682,1970,1,1
21132.29,21650.0,20407.15,20677.47,350916.01949,1970,1,1
16227.96,16706.0,16160.2,16603.11,264927.70408,1970,1,1
22577.13,22666.0,21250.0,21310.9,180344.76643,1970,1,1
41262.11,41544.22,40467.94,41002.25,39426.24877,1970,1,1
41571.7,41913.69,40843.01,41382.59,32532.34372,1970,1,1
24401.7,24888.0,24291.22,24441.38,152852.25435,1970,1,1
30373.84,31000.0,29966.0,30466.93,75984.19452,1970,1,1
16547.32,16664.41,16488.91,16633.47,160998.47158,1970,1,1
28424.71,28544.96,26560.0,26574.53,92474.598809,1970,1,1
36958.32,38919.98,36234.63,36809.34,69830.16036,1970,1,1
29472.77,29599.54,28891.0,29311.7,54298.16578,1970,1,1
21797.83,21938.16,21451.0,21625.19,338591.94247,1970,1,1
21592.15,21607.65,20655.0,20862.47,192188.21556,1970,1,1
19288.57,19316.14,18805.34,18920.5,239496.56746,1970,1,1
20239.14,20402.93,19800.0,20037.6,162582.46032,1970,1,1
23125.13,23812.66,22760.23,23732.66,310790.42271,1970,1,1
46681.24,47537.57,45558.85,46914.16,35848.50609,1970,1,1
19555.61,20433.62,19550.79,20285.73,210509.49545,1970,1,1
21704.37,21834.99,20042.72,20362.22,443658.28584,1970,1,1
44313.16,44792.99,44071.97,44511.27,23041.61741,1970,1,1
23777.28,24668.0,23502.25,23643.51,151060.13211,1970,1,1
24568.24,24877.0,24430.0,24631.95,216917.25213,1970,1,1
21195.6,21684.54,20750.01,20798.16,118229.4525,1970,1,1
29864.03,30189.0,29531.42,29919.21,23139.9281,1970,1,1
42882.76,44220.89,42560.46,43991.46,56195.12374,1970,1,1
19629.08,20475.0,19490.6,20337.82,327012.00127,1970,1,1
22432.58,23800.0,21579.54,23396.62,263770.76574,1970,1,1
42535.94,44751.4,42427.03,44544.86,38095.19576,1970,1,1
38466.9,39265.2,38000.0,38694.59,34574.44663,1970,1,1
43071.66,43176.18,41540.42,42201.62,27562.08613,1970,1,1
19320.54,21597.22,19291.75,21360.11,428919.74652,1970,1,1
20590.67,20700.88,17166.83,18547.23,760705.362783,1970,1,1
19315.83,20354.01,19055.31,20236.71,74814.04601,1970,1,1
22409.41,22557.91,21927.0,22197.96,292519.80912,1970,1,1
42729.29,44322.0,42450.0,43902.66,33943.2928,1970,1,1
21782.37,21894.99,21351.07,21773.97,295730.76791,1970,1,1
22985.93,23647.68,22681.22,22818.37,145948.80995,1970,1,1
20132.64,20441.26,19755.29,19951.86,245986.6033,1970,1,1
19590.54,20185.0,19155.36,19422.61,444322.9534,1970,1,1
29201.35,29397.66,28282.9,28629.8,90998.5201,1970,1,1
21774.63,22319.08,21532.77,22199.84,361958.40109,1970,1,1
38525.16,38651.51,37517.8,37728.95,40316.45358,1970,1,1
44544.85,44549.97,43307.0,43873.56,28471.8727,1970,1,1
38596.11,38795.38,37578.2,37630.8,35321.18989,1970,1,1
39709.19,39980.0,39285.0,39441.6,20291.42375,1970,1,1
28170.01,28182.05,27711.0,28033.82,40118.94963,1970,1,1
50838.82,51810.0,50384.43,50820.0,31684.84269,1970,1,1
20905.58,21069.77,20384.89,20591.13,386977.60337,1970,1,1
28295.42,28374.3,27000.0,27454.47,86242.06544,1970,1,1
40515.71,40959.88,39450.0,39974.44,43845.92241,1970,1,1
19060.0,19238.31,18965.88,19155.53,213826.26731,1970,1,1
46464.66,47900.0,45900.0,47120.87,30352.29569,1970,1,1
29201.01,29656.18,28947.28,29445.06,20987.13124,1970,1,1
36660.35,37545.14,35701.0,36958.32,49232.40183,1970,1,1
16633.47,16677.35,16333.0,16607.48,164916.31174,1970,1,1
27261.06,28650.0,27240.1,28348.6,89486.16008,1970,1,1
22706.02,23180.0,22500.0,22916.45,293588.37938,1970,1,1
23398.48,24276.74,22906.19,23223.3,238762.17094,1970,1,1
18874.31,19956.0,18125.98,18461.36,385034.10021,1970,1,1
24182.21,24599.59,23608.0,23940.2,398400.45437,1970,1,1
24632.05,25192.0,24192.57,24271.76,300395.99542,1970,1,1
16692.56,17011.0,16546.04,16700.45,214224.18184,1970,1,1
23810.98,23933.25,22865.0,23149.95,143182.50858,1970,1,1
20861.11,20868.48,19875.23,19963.61,137535.40724,1970,1,1
20830.04,21588.94,20478.61,21195.6,121011.67393,1970,1,1
19960.67,20068.82,19320.0,19530.09,220874.83913,1970,1,1
27395.13,27724.85,26578.0,26907.49,371238.97174,1970,1,1
21529.11,21900.0,21145.0,21368.08,174383.22046,1970,1,1
29430.27,30485.0,29096.78,30380.01,62004.89434,1970,1,1
30295.1,30549.99,30120.0,30304.65,26431.99322,1970,1,1
19176.93,19227.68,18975.18,19069.39,113847.64232,1970,1,1
17165.53,17324.0,16855.01,16977.37,232818.18218,1970,1,1
21647.21,21860.0,21350.0,21826.87,280702.55149,1970,1,1
20236.71,20750.0,19304.4,20175.83,96041.13756,1970,1,1
29542.14,29886.64,28019.56,29201.35,94581.65463,1970,1,1
37160.11,38000.0,36155.01,37716.56,42154.26956,1970,1,1
23223.3,23442.77,22341.46,23152.19,184817.68191,1970,1,1
22666.0,23371.8,22422.0,22783.55,346445.48432,1970,1,1
21110.12,21558.41,20736.72,21237.69,77430.36622,1970,1,1
19041.92,19250.0,18650.0,19164.37,269310.75769,1970,1,1
20048.44,20208.37,19565.66,20131.46,245289.97263,1970,1,1
47067.99,47600.0,45200.0,45510.34,48645.12667,1970,1,1
42380.87,44500.5,41645.85,43839.99,51060.62006,1970,1,1
17127.83,17398.8,17104.66,17178.26,266211.52723,1970,1,1
47632.38,47995.96,45456.0,46131.2,43104.4887,1970,1,1
23629.76,23796.93,23195.9,23465.32,239315.45219,1970,1,1
30200.43,30486.0,29637.4,29888.07,62049.48451,1970,1,1
36896.37,37387.0,36250.0,37311.61,32081.10999,1970,1,1
23242.42,23452.0,22665.85,22963.0,280056.30717,1970,1,1
39397.97,39693.87,38088.57,38420.81,39677.26158,1970,1,1
21594.75,21980.0,21322.12,21591.83,178417.84468,1970,1,1
42352.12,42559.13,41138.56,41660.01,31685.72159,1970,1,1
20000.3,20057.27,19633.83,19796.84,222543.01057,1970,1,1
24322.87,25250.0,23505.25,23517.72,450080.68366,1970,1,1
16631.5,16796.82,16579.85,16776.52,144825.66684,1970,1,1
41114.01,41478.82,40500.0,40917.9,37189.38087,1970,1,1
16700.68,16753.33,16180.0,16280.23,154842.13478,1970,1,1
28171.87,28500.99,27200.24,27800.0,79180.01405,1970,1,1
41382.6,42656.0,41116.56,42380.87,22405.16704,1970,1,1
16521.35,16701.99,16385.0,16458.57,181804.81666,1970,1,1
19795.34,20180.0,18649.51,18790.61,356315.05718,1970,1,1
24443.06,25047.56,24144.0,24305.24,151206.14473,1970,1,1
47543.74,48139.08,46096.99,46464.66,39498.87,1970,1,1
20771.61,20872.21,20200.0,20295.11,328643.57791,1970,1,1
37777.35,39947.12,37555.0,39671.37,46945.45375,1970,1,1
16950.31,16981.91,16908.0,16943.57,104526.5688,1970,1,1
20227.17,20330.24,19497.0,19701.88,333069.76076,1970,1,1
31734.23,32399.0,31200.01,31801.04,62433.11632,1970,1,1
18545.38,18587.76,15588.0,15922.81,731926.929729,1970,1,1
27262.84,27882.72,27140.35,27816.85,36023.69686,1970,1,1
39742.06,39925.25,38175.0,38596.11,51453.65715,1970,1,1
19548.48,19706.66,19091.0,19327.44,260313.07848,1970,1,1
28323.76,29770.0,28170.0,29637.34,67754.0622,1970,1,1
20627.48,20845.92,20237.95,20490.74,303567.61628,1970,1,1
24093.04,24247.49,23671.22,23854.74,179324.94821,1970,1,1
43839.99,45492.0,42666.0,44042.99,64880.29387,1970,1,1
17775.82,18387.95,17660.94,17803.15,266681.22209,1970,1,1
37311.98,41772.33,37026.73,41574.25,64703.95874,1970,1,1
24998.78,27756.84,24890.0,27395.13,624460.68091,1970,1,1
31125.32,31327.22,29843.88,30204.77,68542.61276,1970,1,1
22430.24,22602.19,22258.0,22410.0,203751.82957,1970,1,1
19988.0,21233.0,19890.07,21110.13,83127.08716,1970,1,1
28300.8,30036.0,27235.0,28415.29,129228.40403,1970,1,1
20573.9,21723.0,20348.4,20723.52,104371.0749,1970,1,1
30452.63,30699.0,29282.36,29700.21,54067.44727,1970,1,1
42373.73,43079.49,41688.88,42217.87,26556.85681,1970,1,1
38694.59,38855.92,36586.95,36896.36,35794.6813,1970,1,1
16599.55,16666.0,16342.81,16522.14,182089.49533,1970,1,1
23174.39,24245.0,23154.25,23810.0,170958.44152,1970,1,1
21368.05,21819.88,21310.15,21559.04,169915.78301,1970,1,1
43451.14,43816.0,42430.58,43082.31,38880.37305,1970,1,1
19330.6,20415.87,19237.0,20080.07,326370.67061,1970,1,1
27972.87,28472.0,27124.47,27717.01,477378.23373,1970,1,1
29654.58,30223.74,29294.21,29542.15,59537.38659,1970,1,1
20112.61,20117.26,19335.62,19416.18,254217.46904,1970,1,1
22354.34,22410.0,22157.08,22346.57,121257.38132,1970,1,1
21237.68,21614.5,20906.62,21491.19,51431.67794,1970,1,1
16850.36,16879.82,16753.0,16831.85,163473.56641,1970,1,1
20337.82,20365.6,19730.0,20158.26,312239.75224,1970,1,1
23731.41,24255.0,23363.27,23488.94,364177.20751,1970,1,1
16603.11,16812.63,16458.05,16598.95,206565.92346,1970,1,1
20287.2,20576.25,19540.0,19811.66,256634.35529,1970,1,1
19123.35,19347.82,18900.0,19041.92,223530.13068,1970,1,1
29287.05,30343.27,28630.0,30086.74,51095.87863,1970,1,1
39450.12,40616.0,38200.0,40426.08,63037.12784,1970,1,1
31328.89,31328.9,29087.04,29874.01,73082.19658,1970,1,1
17128.56,17227.72,17092.0,17127.49,140573.97937,1970,1,1
43991.46,45094.14,43579.0,44313.16,54614.43648,1970,1,1
16821.9,16955.14,16731.13,16778.5,161612.00947,1970,1,1
38807.35,39310.0,37578.51,37777.34,32791.82359,1970,1,1
26907.49,28390.1,26827.22,27972.87,372066.99054,1970,1,1
17602.45,17695.0,16361.6,17070.31,393552.86492,1970,1,1
20799.58,22777.63,20762.45,22432.58,239942.73132,1970,1,1
27968.05,28023.86,26508.14,27124.91,88039.46898,1970,1,1
40551.9,40709.35,39991.55,40378.71,15805.44718,1970,1,1
29311.69,29448.88,29031.0,29230.45,20466.83058,1970,1,1
45832.01,47070.0,42500.0,43451.13,51784.11857,1970,1,1
20723.51,20900.0,19770.51,19987.99,92133.97938,1970,1,1
38328.68,39683.53,38014.37,39219.17,56574.57125,1970,1,1
45510.35,46720.09,44200.0,46283.49,56271.06474,1970,1,1
21826.87,22488.0,21538.51,22395.74,395395.61828,1970,1,1
16212.18,16548.71,16100.0,16442.53,248106.25009,1970,1,1
23940.2,24132.35,22841.19,23185.29,343582.57453,1970,1,1
46827.76,48189.84,46663.56,47122.21,58949.2614,1970,1,1
