open,high,low,close,year,month,day
-0.648610148223045,-0.6911906457524994,-0.660903389338001,-0.6562272782779625,0.0,0.0,0.0
-0.3444767431669693,-0.39517695283716486,-0.37559313758785345,-0.3675787859705504,0.0,0.0,0.0
1.935555098185384,1.9388317693776673,1.9546331293286536,1.8784056333959687,0.0,0.0,0.0
-0.7900906402610808,-0.8080241057050326,-0.7521917017817139,-0.779888276888993,0.0,0.0,0.0
-1.1361760183639993,-1.1557810900264822,-1.1562945181670066,-1.1821950048389407,0.0,0.0,0.0
1.720628851254019,1.7632322085835008,1.7074264538205253,1.6360061740587357,0.0,0.0,0.0
-0.8934120546435025,-0.8969625014260024,-0.9478790517757323,-0.8662728516269722,0.0,0.0,0.0
-0.4671855646284123,-0.49793142419780156,-0.47340492852575117,-0.4914898017850038,0.0,0.0,0.0
-1.1095542256781499,-1.1391144312624488,-1.1135284296809358,-1.1321677035913023,0.0,0.0,0.0
1.071714102640574,1.121494050708184,1.14491725495816,1.1940960986370714,0.0,0.0,0.0
1.1085867678390922,1.0904116725326676,1.1630582217905552,1.120381482842696,0.0,0.0,0.0
-0.6128145036070591,-0.6364552027092787,-0.5822751739654398,-0.6164205973130055,0.0,0.0,0.0
-1.127115155118652,-1.1495480306513153,-1.14039393788817,-1.1476583960457276,0.0,0.0,0.0
1.4606418875539497,1.401979700183372,1.3328939766570806,1.4624517008359241,0.0,0.0,0.0
-0.03310584272375054,-0.060339106506813796,0.005038760083594825,-0.02722964075939294,0.0,0.0,0.0
-0.8678569166058009,-0.898356951276482,-0.911592866903061,-0.8751137089198071,0.0,0.0,0.0
-0.7193379551208018,-0.7079624696974247,-0.6745370130140196,-0.6831751906270211,0.0,0.0,0.0
-0.479166511589827,-0.4204621004160177,-0.47230811689232033,-0.3912484644489966,0.0,0.0,0.0
1.218683356935115,1.2452936926911398,1.2908739751542155,1.2811581058805919,0.0,0.0,0.0
0.9363971951874638,0.8949591502341776,0.8925761831311322,0.9787680041269354,0.0,0.0,0.0
-0.5520120788823031,-0.5429552672671248,-0.5156215483931359,-0.5338277772576489,0.0,0.0,0.0
0.2421584350719523,0.20211577046373377,0.18506784864802286,0.14175812819176153,0.0,0.0,0.0
-0.754960488632569,-0.7770125117858858,-0.7203607827688701,-0.7512763496258642,0.0,0.0,0.0
0.2768843152594748,0.23520134309450746,0.16428688172120715,0.10269319951081948,0.0,0.0,0.0
-0.513831232764482,-0.5218534692397101,-0.5004394222462756,-0.5293357669222847,0.0,0.0,0.0
-0.4280292840850252,-0.42361503343544843,-0.4125127524348704,-0.4597936374024668,0.0,0.0,0.0
-0.5018067488786533,-0.5284333714710877,-0.47619372089602485,-0.5148596671024985,0.0,0.0,0.0
-0.7473135388372454,-0.6619274229656799,-0.7287632951466847,-0.6328698619498501,0.0,0.0,0.0
1.4081456860513615,1.4755447666245458,1.3436282765579062,1.323180706955558,0.0,0.0,0.0
-1.2284825908696262,-1.0299145477575364,-1.2067499789087677,-1.050308336493706,0.0,0.0,0.0
1.5870720794593691,1.5260038293793854,1.6444851955307545,1.5920425680559487,0.0,0.0,0.0
1.624380113902029,1.5761211052963267,1.5940393000067266,1.5070107834974875,0.0,0.0,0.0
0.026401876796401817,0.027570895089473062,0.04283412375420408,0.0767619546279636,0.0,0.0,0.0
-0.5575205364141391,-0.5647608630435849,-0.7703911227224799,-0.7834414259417927,0.0,0.0,0.0
1.235222205245322,1.1589884713071161,0.8994727051169198,0.9157833797641244,0.0,0.0,0.0
1.629691618680563,1.5710023923571481,1.5761172703802298,1.519638208394036,0.0,0.0,0.0
-0.6512555346779273,-0.6568815166901958,-0.6529802006488274,-0.6937568316017824,0.0,0.0,0.0
1.4414773480641905,1.456402681294904,1.4976304076697284,1.4668223335248138,0.0,0.0,0.0
2.0678824701620524,1.9825622829627532,2.0772804767103623,2.029263524143699,0.0,0.0,0.0
-0.9311948488809652,-0.9019912172392252,-0.9137875529718928,-0.8748097460957281,0.0,0.0,0.0
1.2755633120888386,1.187295095429285,1.1575316515445857,1.1060371348272031,0.0,0.0,0.0
-0.8096024385527146,-0.841788195993291,-0.8362848448859628,-0.8710843860231432,0.0,0.0,0.0
0.01705698694892397,0.014759955890253513,0.07347364175825337,0.06207214715711843,0.0,0.0,0.0
1.4955242933506752,1.4068092088750979,1.466913305121842,1.404316995253212,0.0,0.0,0.0
-0.6442212116047175,-0.6570058947406736,-0.7440442618767903,-0.7764409442459409,0.0,0.0,0.0
-0.8791329800290809,-0.9025787265670923,-0.8605167298105985,-0.8720159853952348,0.0,0.0,0.0
1.429736890780493,1.4071873990448434,1.423338424336313,1.4476425905501678,0.0,0.0,0.0
-0.6699432411860065,-0.7115047161268876,-0.680424935929918,-0.6712864057671425,0.0,0.0,0.0
-0.8109116560654563,-0.842141106071476,-0.7924208819644906,-0.8188868109598969,0.0,0.0,0.0
-0.5777963040698983,-0.4048895640147246,-0.5379265733454752,-0.35286408052094126,0.0,0.0,0.0
1.9840749272581413,2.11795840854636,2.074729751981453,2.1956338930772725,0.0,0.0,0.0
1.4911415762929783,1.418786916256482,1.2850678879900366,1.2246718539752215,0.0,0.0,0.0
1.0773314024834455,1.0086983269797007,1.088622760191138,1.0536341514391532,0.0,0.0,0.0
1.9117994863568035,1.9789856556087675,2.0299188325043738,2.0745436107736404,0.0,0.0,0.0
-0.054199482602433784,0.03700643646352946,-0.00039109518307026066,0.05913107341560407,0.0,0.0,0.0
-1.1337420969705574,-1.1209228773754836,-1.1026772215633684,-1.0894240985479584,0.0,0.0,0.0
1.9758132775538264,2.0139106077014866,2.051019702824274,1.9665050564213287,0.0,0.0,0.0
-0.4790763279606834,-0.4679391235703757,-0.48981140254248795,-0.5229193503116082,0.0,0.0,0.0
-0.5330051015951867,-0.461847632707948,-0.5110674419500632,-0.4839011053408493,0.0,0.0,0.0
1.4802366133206581,1.462035085694593,1.5348858679393855,1.5364661297912519,0.0,0.0,0.0
1.9494869139979305,1.9026771936314442,1.9390960273236864,1.8437082251565704,0.0,0.0,0.0
-0.7218993775071709,-0.7536324719070353,-0.7007775936626712,-0.7363520861883235,0.0,0.0,0.0
-0.4411857280056231,-0.34006028601321114,-0.40060299355480633,-0.3273519516139482,0.0,0.0,0.0
1.532553484158397,1.5233524533765157,1.5535263516978584,1.5908287915911963,0.0,0.0,0.0
-0.47857047036272776,-0.47466362792547956,-0.43038164196284856,-0.43266210246002285,0.0,0.0,0.0
0.07168338796749292,0.044055537194270585,0.11814002016736144,0.07545169849550043,0.0,0.0,0.0
1.456274719397829,1.488083692038574,1.5049541760476088,1.5565245639331151,0.0,0.0,0.0
2.1576006688519103,2.3248547226924763,2.211875843843069,2.3978189670472854,0.0,0.0,0.0
-0.37955506512355897,-0.20195413461431422,-0.33289719403182766,-0.31693214750115406,0.0,0.0,0.0
1.8697200123170334,1.9273616862348186,1.9579193130210646,1.9380923129883125,0.0,0.0,0.0
0.8988797688702398,0.8545868440119939,0.7332611049693858,0.7620850446057177,0.0,0.0,0.0
0.17323948372426204,0.21275262178874718,0.22812301927003678,0.26646172966354015,0.0,0.0,0.0
0.27015475065716427,0.20522319931835542,0.1499953836255239,0.11117718577470143,0.0,0.0,0.0
1.2751258696578194,1.3324907957054195,1.3263619957471329,1.3924572580352246,0.0,0.0,0.0
1.500799517358863,1.4577475821659251,1.5959884788204015,1.5590849060826946,0.0,0.0,0.0
0.2519894872420557,0.23419115063574808,0.30134901222716254,0.24737224186191473,0.0,0.0,0.0
-1.139766778034733,-1.164304525697034,-1.0980933566651252,-1.129673756051761,0.0,0.0,0.0
-0.5843703796564439,-0.5646597426773428,-0.7436488995438096,-0.5334086612817857,0.0,0.0,0.0
0.649380020986802,0.5924757762866695,0.31083239420885256,0.243884450003371,0.0,0.0,0.0
-1.1749736375776885,-1.144962222042233,-1.1384181890252358,-1.1235073566445077,0.0,0.0,0.0
-1.0982491376385939,-1.100698804127051,-1.0587994422162816,-1.0669578223764458,0.0,0.0,0.0
-0.7766729747939977,-0.8040814226252504,-0.7709310261234325,-0.7886866001347724,0.0,0.0,0.0
-0.5033720049706877,-0.5280339460244311,-0.493751209446682,-0.5283076878824818,0.0,0.0,0.0
-0.8262200679642424,-0.8286850189356314,-0.7822860023749587,-0.7896607335539195,0.0,0.0,0.0
-0.32169863895083123,-0.32227725840586424,-0.3413432812904274,-0.35684671970742243,0.0,0.0,0.0
0.9100397338284153,0.8384490447634066,0.8661113512667304,0.859845920807347,0.0,0.0,0.0
-1.0798060671819851,-1.097389134539945,-1.1245890097866675,-1.1508370380012833,0.0,0.0,0.0
1.100142677689613,1.1234790434975175,1.0299954150991348,0.9630055087376692,0.0,0.0,0.0
-0.7814838049417675,-0.7567884385374531,-0.796316051185929,-0.7403606607693506,0.0,0.0,0.0
0.21063666520262775,0.2330788266070843,0.26419876935257314,0.2829234432897667,0.0,0.0,0.0
0.004459266891641292,-0.057354033295345455,0.021529195455991607,-0.013987028304214085,0.0,0.0,0.0
-1.1342116737981678,-1.1567680248010055,-1.0965650474317203,-1.1210351948363848,0.0,0.0,0.0
-0.6947499587611589,-0.5691161172176349,-0.6639748870323958,-0.5247472769192093,0.0,0.0,0.0
-0.7878329397521727,-0.7930421122425937,-0.7961513168805203,-0.7779285984770985,0.0,0.0,0.0
1.9315393352048928,1.8714016755564054,1.9140340940601852,1.9560562046666428,0.0,0.0,0.0
-0.6876513668947662,-0.6657801089195061,-0.6418866736820139,-0.6442160783558267,0.0,0.0,0.0
0.23845779649674462,0.4322849369004839,0.2786369341201688,0.3414834893430333,0.0,0.0,0.0
1.362504476957134,1.409717430608222,1.384444123428332,1.4557105730855326,0.0,0.0,0.0
0.2177031226724288,0.24312715740056795,0.2488763533456228,0.2821256705535324,0.0,0.0,0.0
-1.1398683641916993,-1.164985065761844,-1.1101614730387759,-1.1398310939717498,0.0,0.0,0.0
-0.06726781608076499,-0.08737161401433151,-0.05068501002533393,-0.0481729905631655,0.0,0.0,0.0
1.135774540542326,1.4369228539420138,1.227299286890099,1.4748197717870128,0.0,0.0,0.0
-0.4593323327388403,-0.483763449683612,-0.4248699509444643,-0.47038772736660994,0.0,0.0,0.0
0.1756267584129743,0.38809634805632076,0.23285355084019244,0.4158786498902958,0.0,0.0,0.0
0.08873016706253203,0.08918454544448577,0.14255576983287258,0.13547657563272444,0.0,0.0,0.0
-0.8832824635631301,-0.8834285516081513,-0.8850674553263478,-0.8724247272132793,0.0,0.0,0.0
-0.46413176035878734,-0.4928966411626042,-0.45261333357923145,-0.46241933674630226,0.0,0.0,0.0
1.028844744400718,1.601929045168651,1.0990956108072503,1.601207099072717,0.0,0.0,0.0
0.01373574157218292,-0.02316119265422002,0.07974629898742884,0.02209221775659449,0.0,0.0,0.0
-1.0935782476050129,-1.1147545350347117,-1.0681659159812298,-1.0993355689276512,0.0,0.0,0.0
-0.6606294491416815,-0.6774220966849664,-0.6609076405458826,-0.642814529634562,0.0,0.0,0.0
1.3863347235132817,1.3262911060511127,1.3224721405355468,1.2674061222765292,0.0,0.0,0.0
-0.8924511325260746,-0.9229292002733276,-0.8498121883649435,-0.8839898383492246,0.0,0.0,0.0
-0.8958200612009835,-0.921807775411702,-0.8766713197603556,-0.8989649351600753,0.0,0.0,0.0
-0.8019326837017453,-0.8304869838620667,-0.8065263897153576,-0.8475495715963359,0.0,0.0,0.0
-1.105753037539414,-1.1082575515036526,-1.088487752456842,-1.1161634903248674,0.0,0.0,0.0
-0.7356041793567002,-0.7272612915947415,-0.6854530520517801,-0.6902794139010568,0.0,0.0,0.0
-0.4072341831166106,-0.3985533618659906,-0.3926681140439585,-0.40995307099555967,0.0,0.0,0.0
-1.128708399233524,-1.13064661179333,-1.0872921002401659,-1.101707101404936,0.0,0.0,0.0
-0.49959880485478997,-0.5037852821995603,-0.4531851210392953,-0.472131623295882,0.0,0.0,0.0
-1.1564922131638578,-1.1714598028123295,-1.1223167391739977,-1.146609568690288,0.0,0.0,0.0
-0.8367331986168348,-0.8589200084420382,-0.8277813663209626,-0.8218538200959576,0.0,0.0,0.0
1.3379403222465749,1.2858429595542473,0.8855021732162907,0.9046145614568417,0.0,0.0,0.0
-0.7930801757375231,-0.8296881329687534,-0.9015408858672185,-0.8074430774704275,0.0,0.0,0.0
1.0319410490013186,1.1770141877934435,1.1224591865220868,1.2412238227744685,0.0,0.0,0.0
-1.0334651575168152,-1.0647181554107643,-1.0450712291648994,-1.075705312248915,0.0,0.0,0.0
-0.4061042962687179,-0.39814382438270995,-0.41749835647791717,-0.4546750279348715,0.0,0.0,0.0
-0.44384251698832833,-0.483763449683612,-0.4344426082916657,-0.47553642189187867,0.0,0.0,0.0
-0.9013938241194405,-0.8690320450662545,-0.9179845579529188,-0.8623628315452199,0.0,0.0,0.0
1.4972595507666133,1.4537027675162386,1.5688360140811648,1.4864336414647046,0.0,0.0,0.0
1.8372279909893354,1.7314945704347353,1.7017925405755472,1.602293273396303,0.0,0.0,0.0
1.2332910316695205,1.163245638725911,1.1679821833193202,1.1987240104398567,0.0,0.0,0.0
-0.47577477785927247,-0.5222771635742647,-0.46621719880007956,-0.4739284274300277,0.0,0.0,0.0
2.1886383495854864,2.1429523294704356,2.265170048647712,2.1643329841076167,0.0,0.0,0.0
-1.1035927768137186,-1.1237552588339264,-1.0668065922611152,-1.1038493649944343,0.0,0.0,0.0
-1.1730320980675026,-1.1916060133787558,-1.138014324276492,-1.1719318505092042,0.0,0.0,0.0
-1.1479651955393035,-1.1691158327228361,-1.121803405822305,-1.1437245154009927,0.0,0.0,0.0
0.2612317543391289,0.2312091110352665,0.18680552986959198,0.1435497452469981,0.0,0.0,0.0
0.23975457488822513,0.31104262897979224,0.25202437278188455,0.373829076005002,0.0,0.0,0.0
0.13662700347879048,0.10682094852078147,0.10535663806764588,0.07254382205900489,0.0,0.0,0.0
-0.9253888890322992,-0.8477967681554003,-0.892175474904241,-0.8087087247242716,0.0,0.0,0.0
-0.7572337380430538,-0.7677033708696321,-1.0082462036932458,-0.9082197213498638,0.0,0.0,0.0
-0.7682838240967552,-0.8106067198588575,-0.8034346987835258,-0.7858150332506412,0.0,0.0,0.0
2.3453795702241402,2.315248287899471,2.3704012601408233,2.3912500503166787,0.0,0.0,0.0
-1.1574966722056996,-1.1871476164311388,-1.1306809906808786,-1.1601447323959455,0.0,0.0,0.0
2.005640217151312,1.9933285683565565,2.1088297532010554,2.0446815974933954,0.0,0.0,0.0
1.1036577660393414,1.1288606693889256,1.0677248850475807,1.064655656705414,0.0,0.0,0.0
0.7564632329572987,0.8205881544740536,0.7962863246148167,0.8837874022206358,0.0,0.0,0.0
-0.7976391136797536,-0.7446539945883935,-0.750154310404498,-0.7214018873562368,0.0,0.0,0.0
0.4174588246323196,0.3639255469134566,0.2330002175121048,0.21582442793618078,0.0,0.0,0.0
0.05958012298034308,0.08096143726167307,0.061357699295935535,0.03144452102987585,0.0,0.0,0.0
-0.8545408372956842,-0.8854762390245551,-0.8365888062494912,-0.8618295998333545,0.0,0.0,0.0
0.002712606947880982,0.0061080973545738805,0.05889093592268653,0.04565089274638392,0.0,0.0,0.0
-0.8804857344662365,-0.901654486419639,-0.8642354739049539,-0.8789625214704309,0.0,0.0,0.0
-0.8663134289759735,-0.8924919700344365,-0.8282032987032026,-0.8596448021968007,0.0,0.0,0.0
-0.46088722289649053,-0.5006171811251933,-0.46398531466228415,-0.4971831395957382,0.0,0.0,0.0
0.3361961186197633,0.38208878709787386,0.07187943880268523,0.14300925162465952,0.0,0.0,0.0
-1.0190305938866286,-0.9370820067325807,-0.9795452364831675,-0.921101313112963,0.0,0.0,0.0
0.13787817175897968,0.1879791432630794,-0.043434574983409927,0.13531266393919367,0.0,0.0,0.0
-0.5779289880300178,-0.6165344905595725,-0.5875891838173336,-0.6245228145691709,0.0,0.0,0.0
-0.8666969685481939,-0.8836419155809223,-0.8784770203080292,-0.843825248939533,0.0,0.0,0.0
1.2339896956470244,1.287534703281479,1.2145520400573766,1.356494202541982,0.0,0.0,0.0
-1.143863395303422,-1.1697650254741108,-1.1533930687878726,-1.1708840605695463,0.0,0.0,0.0
1.3712502157971975,1.5144761076277788,1.463141420928968,1.5186422892434697,0.0,0.0,0.0
0.7980285566516058,0.7210068402060961,0.7020094130303982,0.6549179195101512,0.0,0.0,0.0
-0.3981287463534106,-0.39715385599719905,-0.37470994915046857,-0.3446031386501546,0.0,0.0,0.0
-0.44661747762301485,-0.49620631074971017,-0.5460198103499092,-0.5572049044856164,0.0,0.0,0.0
1.5124207663971412,1.4805967401220044,1.5562386223262654,1.5724457839370034,0.0,0.0,0.0
-0.4938519308321143,-0.49387548630782835,-0.4861043492698067,-0.4825296416772576,0.0,0.0,0.0
1.3066123953502373,1.234844925247337,1.321858903798638,1.2399913728256435,0.0,0.0,0.0
-0.764304341886609,-0.709723986477363,-0.7292968217358149,-0.752812762398768,0.0,0.0,0.0
-0.7876028160088404,-0.7795182744613666,-0.7808862921799701,-0.7428846933665659,0.0,0.0,0.0
-0.47500666212139325,-0.523334882605158,-0.672233921144209,-0.7148869162462859,0.0,0.0,0.0
-0.8822292846296816,-0.8804626912662687,-0.8456343138193848,-0.8481460856708936,0.0,0.0,0.0
-0.8638836539562854,-0.8958289421204279,-0.859639918185036,-0.8915090279359961,0.0,0.0,0.0
-1.1190888121248612,-1.1404664105591065,-1.09689983005239,-1.1030515922581996,0.0,0.0,0.0
-1.1342386252275671,-1.1470119318659617,-1.1084684294999625,-1.1177922331023546,0.0,0.0,0.0
-0.7070677985900644,-0.7415455545301093,-0.6969504437673375,-0.7110370662798801,0.0,0.0,0.0
-0.9292750778329862,-0.9166637823809632,-0.8957252334853059,-0.8815550235092475,0.0,0.0,0.0
1.4221396974702138,1.396974242054385,1.4572418071913953,1.4142844860851245,0.0,0.0,0.0
-0.8705572425129201,-0.8526636913826356,-0.8543131547094978,-0.8868344324230278,0.0,0.0,0.0
-0.6757720060903184,-0.5330464825790551,-0.6447116013192808,-0.49515602915802404,0.0,0.0,0.0
-0.5194692644761217,-0.5090182611525923,-0.463689855714519,-0.46527741722526955,0.0,0.0,0.0
-0.5275225588993115,-0.5443578067469036,-0.5499054143536141,-0.5471699816278845,0.0,0.0,0.0
1.209474260828072,1.1685433347133378,1.256331848314936,1.2163393304154881,0.0,0.0,0.0
-0.49880684746782683,-0.5432839084574119,-0.576110922537243,-0.6150916676964695,0.0,0.0,0.0
-0.8656821435719675,-0.8999748771363566,-0.844848903163275,-0.8729309861148171,0.0,0.0,0.0
-0.5625863685477636,-0.5786052523857995,-0.5228411621779189,-0.5493309187014558,0.0,0.0,0.0
-1.1251642862675202,-1.15390530723269,-1.1176754829693538,-1.1431352632369078,0.0,0.0,0.0
-0.9035043283600908,-0.8762014790328241,-0.86607730971962,-0.8399276778471623,0.0,0.0,0.0
-1.1202964434806364,-1.1403369764903166,-1.0843035010994608,-1.1034437354237352,0.0,0.0,0.0
-0.7894251472736067,-0.8016252089292286,-0.771135084101745,-0.8055280079371522,0.0,0.0,0.0
-0.7153367044484482,-0.6987402922961393,-0.690523680252457,-0.6784466494933973,0.0,0.0,0.0
-1.1914948637994418,-1.2200208362928038,-1.236323506536527,-1.239103484967519,0.0,0.0,0.0
1.5960054417117893,1.5690800941948844,1.6599553410115873,1.6306894181768092,0.0,0.0,0.0
-0.12431880915183023,-0.1504869018080402,-0.5508406800875473,-0.5434000126766805,0.0,0.0,0.0
-0.8755474033255394,-0.9124976232917861,-0.8547807875764643,-0.8923285864036489,0.0,0.0,0.0
-0.3037158159808868,-0.3169148453840424,-0.3146255025570759,-0.3395737469397975,0.0,0.0,0.0
0.26234401909856797,0.195366997220732,0.22658620762086917,0.17686324083342267,0.0,0.0,0.0
